,property_type,society,sector,price,price_per_sqft,bedRoom,bathroom,balcony,floorNum,facing,agePossession,built_up_area,study room,servant room,store room,pooja room,others,furnishing_type,luxury_score
1582,flat,sidhartha ncr one phase,sector 95,0.9,4500.0,3,3,1,15.0,,Relatively New,2000.0,0,0,0,0,0,2,60
1584,flat,ace palm floors,sector 89,0.97,7861.0,2,2,2,1.0,,New Property,1371.0,1,0,0,0,0,2,28
1585,flat,satya the hermitage,sector 103,1.12,5625.0,3,4,3+,9.0,,New Property,1729.0,0,1,0,0,0,2,49
1589,flat,sare green parc,sector 92,0.75,4820.0,3,2,2,16.0,,Undefined,1556.0,0,0,0,0,0,2,0
1590,flat,emaar the palm drive,sector 66,3.9,18634.0,3,4,3,2.0,,Relatively New,2200.0,0,0,0,0,0,2,0
1592,flat,rof aalayas,sector 102,0.45,6000.0,1,1,2,6.0,,Undefined,750.0,0,0,0,0,0,2,0
1594,flat,vatika city,sector 49,3.6,11921.0,4,5,3,7.0,,Moderately Old,3356.0,0,1,0,1,0,0,15
1595,house,dlf city plots,sector 26,16.0,37780.0,4,4,3,1.0,,Relatively New,4235.0,1,0,1,1,0,2,7
1597,house,independent,sector 3,0.37,7923.0,1,1,1,1.0,,Relatively New,480.0,0,0,0,0,0,2,0
1604,flat,kashish manor one,sector 111,1.65,7097.0,3,4,3+,14.0,,Undefined,2093.0,0,1,0,0,1,2,8
1608,flat,ss the leaf,sector 85,1.3,7927.0,2,2,2,17.0,,New Property,1476.0,0,0,0,0,0,2,90
1610,flat,ss the leaf,sector 85,2.15,8929.0,3,5,3,2.0,,New Property,2167.0,0,0,0,0,0,2,53
1615,house,independent,sector 43,1.9,3909.0,3,3,3+,3.0,,Old Property,60.0,0,0,0,0,0,0,0
1616,house,signature global city 92,sector 92,0.75,7821.0,2,2,3,1.0,,Undefined,959.0,0,0,0,0,0,2,46
1617,flat,signature global park,sohna road,0.54,7248.0,2,1,3,1.0,,New Property,828.0,0,0,0,0,0,2,65
1623,house,independent,sector 21,0.6,6173.0,3,3,2,3.0,,Old Property,972.0,0,0,0,0,0,2,0
1626,flat,emaar palm heights,sector 77,2.1,10370.0,3,3,3,17.0,,New Property,1823.0,1,1,0,0,0,2,8
1629,flat,railway officers rpf society,sector 9a,1.25,6921.0,4,3,3,1.0,,Old Property,2007.0,0,1,0,0,0,2,40
1630,flat,tulip lemon,sector 69,0.6,10000.0,2,1,1,12.0,,Relatively New,667.0,0,0,0,0,0,2,23
1631,flat,raheja maheshwara,sohna road,0.48,4368.0,2,2,2,11.0,,Undefined,989.0,0,0,0,0,0,2,45
1632,flat,birla navya,sector 63a,2.2,17488.0,2,3,3+,4.0,,Undefined,994.0,0,0,0,0,0,2,60
1633,flat,tulip lemon,sector 69,0.6,11407.0,2,1,1,11.0,,Undefined,584.0,0,0,0,0,0,2,0
1638,flat,smart world orchard,sector 61,1.9,22700.0,3,3,3,1.0,,New Property,1137.0,0,0,0,0,0,2,30
1655,flat,sare homes,sector 92,1.25,6200.0,4,3,No,16.0,,Undefined,2040.0,0,0,0,0,0,2,49
1658,flat,dlf regency park,sector 28,1.91,16609.0,2,2,2,11.0,,New Property,1278.0,0,0,0,0,0,0,98
1666,flat,smart world orchard,sector 61,1.55,13478.0,2,2,1,3.0,,Under Construction,1035.0,1,0,0,0,0,2,43
1674,flat,ansal harmony homes,sector 57,1.12,10667.0,2,2,1,0.0,,Old Property,945.0,0,0,0,0,0,2,72
1675,house,independent,sector 7,2.0,11111.0,2,2,1,2.0,,Relatively New,1800.0,0,0,0,0,0,2,0
1679,house,independent,sector 13,0.62,3588.0,6,6,0,3.0,,Undefined,192.0,0,0,0,0,0,2,0
1683,flat,ramsons kshitij,sector 95,0.29,5179.0,2,2,2,14.0,,Relatively New,504.0,0,0,0,0,0,2,50
1686,house,independent,sector 43,2.55,13178.0,3,3,2,3.0,,Relatively New,1935.0,0,0,0,0,0,1,60
1691,flat,maxworth city residences,sector 10a,0.8,6400.0,2,3,2,9.0,,New Property,1389.0,0,0,0,0,0,2,46
1701,flat,mittal cosmos executive apartments,sector 2,0.75,6550.0,2,2,2,15.0,,Old Property,1100.0,0,0,0,0,0,1,42
1702,house,vatika india next4.1 â˜…,sector 82,6.5,20062.0,4,3,0,2.0,,Undefined,3240.0,0,0,0,0,0,2,0
1703,flat,m3m heights,sector 65,1.9,14996.0,2,2,3,4.0,,Under Construction,1135.0,0,0,0,0,0,2,54
1704,house,independent,sector 3 phase 3 extension,0.55,5000.0,2,1,0,1.0,,Undefined,1100.0,0,0,0,0,0,2,0
1711,house,independent,sector 4,0.7,6648.0,3,3,0,1.0,,Undefined,117.0,0,0,0,0,0,2,0
1714,flat,trisara our homes 3,sohna road,0.36,5980.0,2,2,1,1.0,,New Property,521.0,0,0,0,0,0,2,45
1722,flat,krrish florence estate,sector 70,1.3,5601.0,3,3,3,17.0,,Undefined,1865.0,0,0,0,0,0,1,61
1723,flat,breez global hill view,sohna road,0.42,7179.0,2,2,1,18.0,,Relatively New,650.0,0,0,0,0,0,2,44
1724,flat,suposhaa smartworld orchard,sector 61,2.25,14526.0,3,3,2,3.0,,Undefined,1721.0,0,0,0,0,0,2,0
1727,flat,tulip monsella,sector 53,8.25,28004.0,3,4,3,8.0,,Undefined,2646.0,0,1,0,0,0,0,35
1728,flat,tulip orange,sector 70,1.0,10309.0,3,2,2,3.0,,Moderately Old,1078.0,0,0,0,0,0,2,58
1730,flat,m3m skywalk,sector 74,2.7,13380.0,3,3,3,13.0,,New Property,2018.0,0,0,1,0,0,2,92
1731,flat,dlf new town heights,sector 90,1.8,6601.0,4,4,3+,23.0,,Moderately Old,2455.0,0,0,0,0,0,2,67
1733,flat,hcbs sports ville,sohna road,0.32,6166.0,2,2,2,2.0,,New Property,577.0,0,0,0,0,0,2,37
1738,flat,cancon enclave,sector 4,1.05,7778.0,3,2,2,2.0,,New Property,1500.0,0,0,0,0,0,1,0
1739,flat,dnha group housing society,manesar,0.75,4518.0,3,2,2,5.0,,Moderately Old,1494.0,0,0,0,0,0,2,0
1740,flat,silverglades the melia,sohna road,1.01,6999.0,2,2,3,12.0,,Undefined,1180.0,1,0,0,0,0,2,80
1741,flat,godrej air,sector 85,1.75,9589.0,3,3,2,27.0,,Undefined,1825.0,0,0,0,0,0,2,44
1743,flat,signature global park,sohna road,0.95,7845.0,3,2,3+,1.0,,Relatively New,1210.723472,0,0,0,0,0,2,46
1744,flat,antriksh heights,sector 84,0.84,4870.0,3,3,3+,8.0,,New Property,1553.0,0,0,0,1,0,2,60
1746,flat,indiabulls enigma,sector 110,4.0,9850.0,4,4,3,17.0,,New Property,3350.0,0,0,0,0,0,2,59
1750,house,independent,sector 5,3.75,11029.0,5,5,3+,3.0,,Undefined,3400.0,0,0,0,0,0,2,0
1758,house,independent,sector 7,3.0,11494.0,7,7,0,3.0,,Undefined,2610.0,0,0,0,0,0,2,0
1759,flat,shree vardhman victoria,sector 70,1.75,8974.0,3,4,2,16.0,,Relatively New,1950.0,0,1,0,1,0,2,49
1760,flat,rose apartment,sector 28,3.0,10482.0,3,5,3+,8.0,,Old Property,2576.0,0,0,0,0,0,2,0
1765,flat,ansal api esencia,sector 67,1.0,6435.0,3,3,3+,2.0,,Moderately Old,1399.0,0,0,0,0,0,2,9
1770,flat,ramprastha the edge towers,sector 37d,1.1,5528.0,3,3,3,9.0,,Undefined,1990.0,0,0,0,0,0,2,63
1772,house,rattan vihar rajendra park,dwarka expressway,0.85,14167.0,1,5,3+,4.0,,New Property,600.0,0,0,0,0,0,2,0
1774,house,independent,sector 23,2.9,11600.0,4,4,3,2.0,,Relatively New,2500.0,0,1,0,0,0,1,43
1779,flat,emaar digihomes,sector 62,4.25,26562.0,3,3,3,8.0,,Under Construction,1600.0,1,0,0,0,0,2,16
1789,flat,vatika xpressions,sector 88b,0.92,6815.0,2,2,3,3.0,,New Property,1350.0,0,0,0,0,0,2,26
1790,flat,smriti apartment,sector 56,0.45,7500.0,1,1,2,3.0,,Old Property,540.0,0,0,0,0,0,2,57
1792,flat,satya the hermitage,sector 103,0.8,5517.0,2,2,No,10.0,,Undefined,1450.0,0,0,0,0,0,2,61
1794,flat,raheja revanta,sector 78,4.75,16886.0,3,3,2,31.0,,Undefined,2813.0,0,1,0,0,0,2,100
1800,flat,orchid island,sector 51,0.71,7889.0,2,2,1,4.0,,Relatively New,1007.0,0,0,0,0,0,2,23
1802,flat,park royal apartment,sector 56,1.85,9024.0,3,4,3,7.0,,Old Property,2278.0,0,1,0,0,0,2,72
1803,house,independent,sector 3 phase 3 extension,1.0,6667.0,1,1,0,1.0,,Undefined,1500.0,0,0,0,0,0,2,0
1805,house,independent,sector 15,1.07,11889.0,2,2,1,1.0,,Old Property,900.0,0,1,0,0,0,2,7
1806,flat,signature global city,sector 37d,1.1,8800.0,3,3,3,1.0,,Undefined,1389.0,0,0,0,0,0,2,16
1807,flat,viridian the plaza 106,sector 106,0.46,6571.0,1,1,1,18.0,,New Property,778.0,0,0,0,0,0,2,104
1809,flat,signature global superbia,sector 95,0.4,6723.0,2,2,3,2.0,,Undefined,661.0,0,0,0,0,0,2,0
1811,flat,m3m woodshire,sector 107,0.8,5857.0,2,2,3+,14.0,,New Property,1230.0,0,0,0,0,0,2,67
1813,flat,la vida by tata housing,sector 113,3.72,13985.0,5,4,3+,0.0,,New Property,2956.0,0,0,0,1,0,0,44
1815,flat,ats triumph,sector 104,1.95,8515.0,3,3,3+,3.0,,New Property,2544.0,0,1,0,0,0,2,69
1816,flat,eldeco accolade,sohna road,1.1,7550.0,2,2,3+,17.0,,Relatively New,1311.0,1,0,0,0,1,1,7
1824,house,sheetla enclave,sector 5,0.96,10000.0,2,4,2,3.0,,Moderately Old,945.0,0,0,1,1,0,1,0
1826,flat,ompee k s residency,new sector 2,1.6,2993.0,2,2,2,1.0,,Relatively New,73.0,0,0,0,0,0,2,0
1827,flat,umang winter hills,sector 77,1.35,7781.0,3,3,3+,7.0,,New Property,1447.0,0,0,1,0,0,1,96
1832,flat,the serenas,sector 36,0.42,7910.0,2,2,1,3.0,,Undefined,590.0,0,0,0,0,0,2,0
1835,house,independent,sector 25,6.5,36111.0,4,3,3,3.0,,Moderately Old,1800.0,1,0,0,1,0,2,19
1842,flat,conscient elevate,sector 59,4.02,17501.0,3,3,1,3.0,,Under Construction,2550.0,0,0,0,0,0,2,31
1846,flat,bestech park view ananda,sector 81,0.9,6618.0,2,2,3,8.0,,New Property,1224.0,0,0,0,0,1,2,60
1849,house,independent,sector 28,10.5,32407.0,5,6,3+,3.0,,New Property,3240.0,1,1,0,1,0,1,153
1850,flat,signature the serenas,sohna road,0.45,8475.0,2,2,1,10.0,,New Property,590.0,0,0,0,0,0,2,23
1854,flat,zara aavaas,sector 104,0.2,6645.0,1,2,2,3.0,,New Property,334.0,0,0,0,0,0,2,67
1857,flat,ireo uptown,sector 66,1.32,11438.0,2,2,2,6.0,,Relatively New,1042.0,0,0,0,0,0,2,45
1861,house,independent,sector 50,13.2,27155.0,6,6,0,2.0,,Undefined,4861.0,0,0,0,0,0,2,0
1865,house,independent,sector 43,5.25,27132.0,4,4,2,2.0,,Old Property,1935.0,1,1,0,0,0,1,80
1868,house,independent,sector 14,4.5,20000.0,5,5,1,1.0,,Relatively New,2778.0,0,0,0,0,0,2,0
1869,flat,signature global park 4,sector 36,0.72,6429.0,3,2,3,2.0,,Undefined,1244.0,0,0,0,0,0,2,0
1882,flat,ats tourmaline,sector 109,1.75,10000.0,3,3,3,4.0,,New Property,1466.0,0,0,0,0,0,2,31
1885,flat,ramprastha city,dwarka expressway,1.3,9028.0,3,3,2,3.0,,Under Construction,1296.0,0,0,0,0,0,2,0
1886,flat,breez global heights,sohna road,0.4,6689.0,2,2,2,7.0,,Relatively New,760.0,0,0,0,0,0,2,57
1891,flat,mittal surya vihar,sector 21,1.4,5833.0,5,4,2,2.0,,Moderately Old,2160.0,0,0,0,0,0,2,0
1895,flat,la vida by tata housing,sector 113,1.5,11755.0,2,2,2,13.0,,New Property,1149.0,0,0,0,0,0,2,60
1899,flat,dnha cghs,sector 1,0.85,3864.0,3,3,No,5.0,,Undefined,2200.0,0,0,0,0,0,2,0
1900,flat,spaze privy,sector 72,1.9,9620.0,3,3,3,10.0,,Undefined,1975.0,0,0,0,0,0,2,0
1901,flat,ramsons kshitij,sector 95,0.4,5839.0,3,2,2,6.0,,Undefined,761.0,0,0,0,0,0,2,0
1905,house,independent,sector 3,0.9,8929.0,3,1,0,1.0,,Undefined,1008.0,0,0,0,0,0,2,0
1910,house,independent,sohna road road,6.25,6944.0,3,3,0,1.0,,Moderately Old,9000.0,0,0,0,0,0,2,0
1911,flat,ireo the corridors,sector 67a,2.08,12044.0,3,3,2,6.0,,Undefined,1554.0,0,0,0,0,1,2,55
1916,flat,on request,sector 103,1.69,9145.0,3,3,3+,8.0,,Relatively New,1661.0,0,0,0,0,0,2,49
1918,flat,ansal api esencia,sector 67,1.2,7407.0,3,3,2,1.0,,Undefined,200.0,0,0,0,0,0,2,49
1922,flat,raheja vedaanta,sector 108,0.95,5214.0,3,3,3,3.0,,Relatively New,1640.0,0,0,0,0,1,2,95
1923,flat,proxima tower,sector 37c,0.6,4601.0,2,2,3,5.0,,Undefined,1174.0,1,0,0,1,0,2,55
1924,house,independent,sector 105,1.15,3285.0,3,2,1,1.0,,Undefined,3889.0,0,0,0,0,0,2,0
1931,house,independent,sector 39,5.15,14071.0,5,5,0,1.0,,Relatively New,3660.0,0,0,0,0,0,2,0
1932,flat,signature global solera,sector 107,0.6,8000.0,3,2,2,8.0,,Undefined,750.0,0,0,0,0,0,2,55
1934,flat,kendriya vihar,sector 56,0.58,9587.0,1,1,1,1.0,,Old Property,672.0,0,0,0,0,0,2,77
1937,flat,dlf the arbour,sector 63,8.5,21519.0,4,4,No,27.0,,Undefined,3950.0,0,0,0,0,0,2,61
1941,flat,dlf 76,new,4.0,11429.0,4,4,2,4.0,,Undefined,3889.0,1,1,0,0,0,1,101
1946,flat,kibithu villas,sector 48,3.45,12778.0,4,4,3+,2.0,,Undefined,3000.0,0,0,0,0,0,2,0
1948,flat,breez global heights,sohna road,0.42,6422.0,2,2,2,2.0,,New Property,561.0,0,0,0,0,0,2,73
1950,house,sector 14 rwa,sector 14,6.5,26000.0,5,5,0,4.0,,Moderately Old,2500.0,0,0,0,0,0,2,0
1951,flat,dlf garden city floors,sector 92,1.7,8586.0,3,4,2,1.0,,Undefined,1467.0,0,0,0,0,0,2,63
1952,house,ansals palam vihar,sector 2,2.68,17213.0,4,3,2,3.0,,Moderately Old,1557.0,0,0,1,0,0,1,74
1962,flat,smriti apartment,sector 56,0.6,10000.0,1,1,1,2.0,,Moderately Old,540.0,0,0,0,0,0,2,49
1967,flat,ramshanti cooperative society,sector 52,1.76,7243.0,4,4,3+,12.0,,New Property,2187.0,0,0,0,0,0,2,0
1969,flat,eldeco accolade,sohna road,1.1,7550.0,3,2,3,13.0,,Relatively New,1311.0,0,0,0,0,0,2,56
1973,flat,tulip purple,sector 69,2.6,10833.0,4,4,3+,4.0,,Moderately Old,2160.0,0,1,0,0,0,2,37
1980,flat,bestech park view sanskruti,sector 92,1.55,9688.0,3,3,3,17.0,,Relatively New,1787.0,0,1,0,0,0,1,60
1981,flat,m3m skywalk,sector 74,1.47,10954.0,2,2,3,26.0,,New Property,1274.0,0,0,0,0,0,1,31
1982,flat,vipul belmonte,sector 53,6.5,21922.0,3,4,3+,0.0,,Old Property,2669.0,1,0,0,0,1,2,72
1993,flat,supertech hues,sector 68,1.0,8475.0,2,2,3,23.0,,New Property,1311.0,0,0,0,0,0,2,49
1997,flat,shapoorji pallonji joyville gurugram,sector 102,1.05,11475.0,2,2,2,0.0,,Undefined,1017.0,0,0,0,0,0,2,49
1998,house,independent,sohna road road,0.95,8920.0,3,10,3+,3.0,,New Property,1065.0,0,0,0,0,0,2,0
1999,flat,sare crescent parc,sector 92,0.49,4910.0,2,2,2,2.0,,Relatively New,1109.0,0,0,0,0,0,2,96
2001,flat,baani city center,sector 63,0.88,10945.0,1,1,2,4.0,,Undefined,804.0,0,0,0,0,0,2,0
2005,flat,adani aangan arcade,sector 89,0.5,7764.0,2,2,1,4.0,,Relatively New,672.0,0,0,0,0,0,0,69
2007,flat,piedmont taksila heights,sector 37c,1.0,6506.0,3,3,3+,8.0,,Relatively New,1708.0,0,0,0,0,0,1,49
2008,flat,signature global city 63a,sector 63a,1.65,15264.0,2,2,2,1.0,,Undefined,973.0,0,0,0,0,0,2,0
2010,house,vatika signature villas,sector 82,4.7,21759.0,3,3,3+,3.0,,New Property,2160.0,0,1,0,0,0,2,33
2011,house,ansal sushant lok plots4.1 â˜…,sector 43,3.3,26570.0,1,1,0,2.0,,Under Construction,1242.0,0,0,0,0,0,2,0
2013,flat,signature global city 37d ph 2,sector 37d,1.35,9375.0,3,3,3+,3.0,,Undefined,1600.0,0,0,0,1,0,2,51
2014,flat,conscient elevate,sector 59,3.78,16499.0,3,3,3,3.0,,Under Construction,2550.0,0,0,0,0,0,2,31
2016,flat,imperia aashiyara,sector 37c,0.4,5882.0,2,2,3,3.0,,Undefined,756.0,0,0,0,0,0,2,126
2021,flat,godrej air,sector 85,1.3,14541.0,2,2,3,30.0,,Undefined,1127.0,0,0,0,0,0,2,111
2028,flat,unitech vistas,sector 70,0.99,6326.0,3,4,2,11.0,,Under Construction,1409.0,0,0,0,0,0,2,0
2030,flat,pyramid elite,sector 86,0.45,7745.0,2,2,1,4.0,,Undefined,646.0,0,0,0,0,0,2,66
2033,flat,godrej nature plus,sector 33,1.25,9025.0,2,2,3+,15.0,,Undefined,1539.0,0,0,0,0,0,2,44
2038,house,independent,sector 40,2.15,23889.0,3,3,3,3.0,,Moderately Old,900.0,1,0,1,1,0,2,45
2041,flat,godrej summit,sector 104,0.82,9856.0,2,2,3,12.0,,Relatively New,86.0,1,0,0,0,0,2,120
2047,flat,experion windchants,sector 112,3.1,20667.0,2,2,3,9.0,,Relatively New,1500.0,1,1,1,0,0,1,80
2049,flat,vipul lavanya,sector 81,0.6,6667.0,2,2,1,0.0,,Under Construction,810.0,0,0,0,0,0,2,0
2050,flat,sare crescent parc royal greens phase 1,sector 92,0.79,6086.0,3,2,2,15.0,,New Property,1168.0,0,0,0,0,0,2,25
2055,flat,adani aangan arcade,sector 88a,0.45,7188.0,2,2,1,8.0,,New Property,695.0,0,0,0,0,0,2,14
2056,flat,whiteland blissville,sector 76,1.9,11364.0,3,3,2,0.0,,Under Construction,1505.0,0,0,0,0,0,2,61
2058,flat,breez global heights,sohna road,0.26,6599.0,1,1,1,6.0,,New Property,438.0,0,0,0,0,0,2,26
2062,flat,ss the leaf,sector 85,1.65,6852.0,3,4,3,9.0,,New Property,2167.0,0,0,0,1,0,2,21
2069,flat,signature global the millennia 3,sector 37d,0.5,7143.0,3,3,2,2.0,,Undefined,778.0,0,0,0,0,0,2,31
2071,flat,imperia elvedor,sector 37c,0.55,8221.0,1,1,No,5.0,,Undefined,669.0,0,0,0,0,0,2,0
2075,flat,pyramid urban homes 2,sector 86,0.5,9690.0,2,2,2,6.0,,Old Property,573.0,0,0,0,0,0,2,15
2084,flat,tulip violet,sector 69,1.2,10909.0,2,3,No,0.0,,Undefined,1100.0,0,0,0,0,0,2,54
2093,flat,bestech park view city,sector 48,1.78,10023.0,3,4,2,5.0,,Relatively New,1522.0,1,0,0,1,0,2,53
2098,house,indiabulls centrum park3.7 â˜…,sector 103,3.25,8125.0,4,3,3+,20.0,,Undefined,4000.0,0,0,0,0,0,2,0
2101,flat,apex our homes,sector 37c,0.38,4108.0,2,2,1,9.0,,Relatively New,925.0,0,0,0,0,0,2,65
2114,flat,signature global city,sector 37d,0.8,8421.0,2,2,2,2.0,,Undefined,855.0,0,0,0,0,0,2,42
2116,flat,supertech araville,sector 79,1.1,5641.0,3,3,3,1.0,,Relatively New,2167.0,0,0,0,0,0,1,106
2118,house,independent,sector 47,4.6,26620.0,2,6,3+,4.0,,Moderately Old,1728.0,0,0,0,0,0,0,51
2120,flat,silverglades the melia,sohna road,0.75,5556.0,2,2,2,4.0,,Moderately Old,1350.0,0,0,0,0,0,2,70
2127,flat,gls avenue 51,sector 92,0.5,7812.0,3,3,1,0.0,,Relatively New,576.0,0,0,0,0,0,2,0
2130,flat,m3m golfestate,sector 65,5.9,17544.0,3,3,3,9.0,,Moderately Old,3027.0,1,0,0,0,0,0,21
2133,flat,aipl the peaceful homes,sector 70a,2.6,12009.0,3,2,2,12.0,,Moderately Old,2406.0,0,1,0,0,0,2,52
2135,flat,m3m skywalk,sector 74,2.2,10902.0,3,3,3,12.0,,New Property,1816.0,1,0,0,0,0,1,15
2144,flat,krishna appartment,sector 12,0.35,3500.0,3,3,1,2.0,,Old Property,900.0,0,0,0,0,0,2,0
2147,house,independent,sector 105,0.7,5833.0,3,2,2,1.0,,Undefined,1200.0,0,0,0,0,0,2,0
2148,house,independent,sector 4,3.2,14222.0,3,3,2,2.0,,Old Property,2250.0,0,0,0,0,0,2,13
2151,flat,,sector 78,0.6,3692.0,2,2,No,2.0,,Undefined,1625.0,0,0,0,0,0,2,0
2154,flat,la vida by tata housing,sector 113,1.5,11755.0,2,2,2,13.0,,New Property,1418.0,0,0,0,0,0,2,71
2166,flat,shapoorji pallonji joyville gurugram,sector 102,1.6,11696.0,2,2,3,14.0,,Moderately Old,1368.0,0,0,0,0,0,2,0
2180,flat,pivotal riddhi siddhi,sector 99,0.72,947.0,2,2,2,12.0,,Relatively New,784.0,0,0,1,0,0,2,31
2182,flat,supertech hues,sector 68,0.82,6949.0,2,2,3+,21.0,,Undefined,1062.0,0,0,0,0,1,2,72
2184,flat,vatika independent floors,sector 82,1.45,8056.0,4,3,No,1.0,,Undefined,1800.0,0,0,0,0,0,2,50
2194,flat,signature the serenas,sohna road,0.5,9398.0,2,2,2,6.0,,New Property,591.0,0,0,0,0,0,2,37
2199,flat,signature global park,sohna road,0.58,7056.0,2,2,2,3.0,,Undefined,822.0,0,0,0,0,0,2,58
2201,flat,pyramid urban homes 2,sector 86,0.5,9615.0,2,2,1,10.0,,Relatively New,578.0,0,0,0,0,0,2,15
2209,house,independent,sector 48,8.4,25926.0,4,4,3,2.0,,Old Property,3240.0,0,1,0,1,0,1,15
2210,flat,supertech araville,sector 79,0.8,6178.0,2,2,3+,9.0,,New Property,1166.0,0,0,0,0,1,2,24
2214,flat,satya the hermitage,sector 103,0.89,6138.0,2,3,3,1.0,,Relatively New,1253.0,0,1,0,0,0,1,75
2217,flat,supertech araville,sector 79,0.8,5267.0,2,2,2,12.0,,New Property,1688.0,1,0,0,0,0,2,49
2222,flat,m3m heights,sector 65,1.95,15997.0,2,2,3,16.0,,Undefined,1135.0,0,0,0,0,0,2,44
2224,house,housing board colony,sector 28,3.5,25926.0,2,6,3,3.0,,Relatively New,1350.0,0,0,0,0,0,2,0
2228,flat,supertech araville,sector 79,0.71,5521.0,2,2,No,9.0,,Undefined,1295.0,0,0,0,0,0,2,0
2229,flat,vatika gurgaon,sector 83,1.4,6629.0,3,3,2,7.0,,Relatively New,1562.0,0,0,0,0,0,1,74
2233,house,independent,sector 37d,1.16,7537.0,1,1,0,1.0,,Undefined,1535.0,0,0,0,0,0,2,0
2235,flat,imperia the esfera,sector 37c,0.95,5702.0,2,2,No,17.0,,Undefined,1578.0,0,1,0,0,0,2,66
2246,flat,kendriya vihar,sector 56,0.55,9016.0,1,2,1,0.0,,Old Property,678.0,0,0,0,0,0,2,68
2248,flat,takshila heights sector 37 c,new,0.67,5583.0,2,2,2,3.0,,Relatively New,1080.0,0,0,0,0,0,2,23
2250,flat,puri emerald bay,sector 104,1.8,8824.0,2,3,3,23.0,,New Property,1530.0,0,1,0,0,0,2,36
2252,flat,smart world orchard,sector 61,1.85,14800.0,2,2,2,3.0,,New Property,1389.0,0,0,0,0,0,2,44
2253,flat,sare crescent parc,sector 92,0.71,4934.0,3,3,2,6.0,,Relatively New,1596.0,0,0,0,0,0,2,37
2254,flat,godrej oasis,sector 88a,1.5,8108.0,3,3,2,3.0,,Relatively New,2056.0,0,0,0,0,0,2,47
2260,flat,kendriya vihar,sector 56,0.65,8609.0,1,1,1,0.0,,Moderately Old,839.0,0,0,0,0,0,2,143
2268,flat,corona gracieux,sector 76,1.08,5510.0,3,3,3,1.0,,New Property,1764.0,0,1,0,0,0,2,58
2270,flat,apna enclave,sector 3,0.8,6154.0,3,3,1,0.0,,Old Property,1000.0,0,0,0,0,0,2,0
2272,flat,zara aavaas,sector 104,0.49,6577.0,3,2,2,7.0,,Undefined,694.0,0,0,0,0,0,2,74
2274,house,unitech espace,sector 50,10.45,32253.0,5,7,3+,3.0,,Moderately Old,3240.0,1,1,0,1,1,1,153
2279,flat,parsvnath green ville,sector 48,3.3,9985.0,5,5,3+,4.0,,Old Property,3305.0,0,1,0,0,0,2,71
2285,flat,m3m woodshire,sector 107,1.8,7624.0,3,4,3+,2.0,,Relatively New,1831.0,0,1,0,0,0,2,129
2286,flat,pivotal riddhi siddhi,sector 99,0.5,8518.0,2,1,2,7.0,,New Property,652.0,0,0,0,0,0,2,24
2288,flat,housing board colony,sector 51,0.3,4630.0,1,1,No,0.0,,Moderately Old,80.0,1,0,0,0,0,2,15
2292,flat,hcbs sports ville,sohna road,0.3,4011.0,2,2,2,3.0,,Undefined,743.0,0,0,0,0,0,2,0
2294,flat,vatika sovereign park,sector 99,3.25,9673.0,4,4,3+,2.0,,New Property,3024.0,0,1,0,0,0,2,123
2298,flat,avl 36 gurgaon,sector 36a,0.65,8953.0,2,2,2,7.0,,Relatively New,653.0,0,0,0,0,0,2,89
2305,flat,kendriya vihar,sector 56,0.47,7769.0,1,1,1,3.0,,Old Property,672.0,0,0,0,0,0,1,52
2310,flat,aipl zen residences,sector 70a,1.25,9905.0,2,2,3,19.0,,Undefined,1402.0,0,0,0,0,0,2,0
2313,flat,gls arawali homes,sohna road,0.35,6076.0,2,2,2,12.0,,New Property,518.0,0,0,0,0,0,2,42
2314,flat,supertech araville,sector 79,1.0,6536.0,2,2,3,4.0,,Relatively New,1700.0,1,0,0,0,0,2,24
2315,flat,m3m woodshire,sector 107,0.9,6589.0,2,2,3+,4.0,,Relatively New,1230.0,0,0,0,0,0,2,21
2319,flat,gls avenue 51,sector 92,0.5,7812.0,3,3,1,12.0,,New Property,711.0,0,0,0,0,0,0,95
2320,flat,sare green parc,sector 92,0.85,6741.0,3,2,2,14.0,,Undefined,1261.0,0,0,0,0,0,2,0
2321,flat,signature global city 92,sector 92,0.78,7723.0,2,2,3,2.0,,Undefined,843.0,0,0,0,0,1,2,24
2322,house,shivaji nagar residential,sector 11,3.08,11407.0,6,4,2,1.0,,Undefined,2700.0,0,0,0,0,0,2,0
2326,flat,hcbs sports ville,sohna road,0.2,2667.0,2,2,1,4.0,,New Property,743.0,0,0,0,0,0,2,15
2336,flat,raheja revanta,sector 78,1.2,10017.0,1,2,2,32.0,,Undefined,820.0,0,0,0,0,0,2,39
2337,flat,m3m heights,sector 65,3.67,17990.0,3,3,2,27.0,,Undefined,2040.0,0,1,0,0,0,2,43
2343,flat,capital residences 360,sector 70a,1.1,7586.0,2,2,3+,8.0,,New Property,1305.0,0,0,0,0,0,2,60
2348,flat,chd avenue,sector 71,0.82,7081.0,2,2,2,6.0,,Moderately Old,1080.0,0,0,0,0,0,2,0
2358,flat,signature global orchard avenue,sector 93,0.4,5479.0,2,2,No,0.0,,Undefined,730.0,0,0,0,0,0,2,0
2360,flat,sonata group housing gh 24,manesar,1.65,5893.0,4,3,3,8.0,,New Property,3111.0,0,1,0,0,0,2,20
2366,flat,milan cghs 9,sector 39,2.0,8333.0,3,3,3+,0.0,,Undefined,2400.0,0,0,0,0,0,2,0
